  -0.02527843,-0.1235998 , 0.04032719,-0.11804453, 0.05790068,-0.09344501,
   0.02607885, 0.07031977, 0.06401478, 0.07167566,-0.00204812, 0.00822475,
   0.07870664,-0.0281202 , 0.05899538, 0.01727588,-0.04846176, 0.01913841,
   0.08795404,-0.04376403, 0.01088058, 0.08507175,-0.09162896, 0.07446105,
  -0.03267808,-0.02228982,-0.03828796,-0.11727105,-0.09903957,-0.07559174,
  -0.0508296 ,-0.02311983,-0.07067507,-0.01646291, 0.0514322 ,-0.00185325,
  -0.03432095,-0.04258189, 0.0716655 , 0.01689675,-0.07925218,-0.07233984,
  -0.05966632, 0.01731086, 0.07127835, 0.01459117, 0.07123271,-0.01285625,
   0.02039181, 0.03193573,-0.06143662, 0.01572232,-0.01227502,-0.06852238,
  -0.02904723,-0.02001534,-0.06480055,-0.01923992, 0.05344201, 0.08863828,
  -0.06581973, 0.08069005, 0.00808347,-0.03487397,-0.07738125, 0.04891875,
  -0.02042291,-0.11574173, 0.03591687, 0.1095417 ,-0.03082719,-0.07663047,
   0.05138959,-0.02902333,-0.03077244, 0.08558043, 0.06382161,-0.00994353,
   0.01893061,-0.01032959,-0.02359106,-0.00971282,-0.04558723,-0.07168384,
  -0.01400349,-0.03972171,-0.03109683, 0.10683418,-0.04602243, 0.02320589,
   0.10935359, 0.00466625, 0.10204481, 0.00931659,-0.02278154,-0.00178466,
  -0.05768899, 0.03322165,-0.01169357,-0.0313946 ,-0.01165   , 0.05371855,
  -0.05048505, 0.02331706, 0.02637365,-0.02712343, 0.01851659, 0.07702997,
   0.02106152,-0.04899487, 0.13463026, 0.06101327,-0.01402966, 0.02235524,
  -0.02502829, 0.00907273,-0.04761997,-0.04968993,-0.11546706,-0.13421689,
   0.0283926 ,-0.00181243,-0.10310683, 0.02819427,-0.02644399, 0.04428128,
   0.07449213,-0.06959423,-0.06164257, 0.04541044, 0.04016501,-0.03231003,
   0.03725576,-0.08860032, 0.01761612,-0.11856646, 0.03455251,-0.01151838,
  -0.00708711,-0.01121202,-0.05045826,-0.02822813,-0.03726562,-0.11007512,
  -0.1260529 , 0.04296261,-0.02326963,-0.08738362,-0.04137038, 0.05984728,
   0.11006744,-0.04795064,-0.17182879,-0.02587643, 0.08807166,-0.0785361 ,
  -0.05607021,-0.04103799,-0.05580095, 0.00059588, 0.01968597,-0.03284566,
  -0.02498667, 0.06320547,-0.07372797,-0.01153266],
 [ 0.12573624,-0.07512971, 0.1214481 , 0.04973962, 0.03848191, 0.09385096,
   0.07255364, 0.0822337 , 0.0900898 ,-0.04021871,-0.06843227,-0.01064909,
  -0.02102092, 0.12884735,-0.08316428,-0.10236999, 0.04439529,-0.03261132,
  -0.02630971,-0.07272632, 0.05076209, 0.05689235, 0.05701967,-0.12220716,
   0.02417231, 0.11854225,-0.05049006,-0.1288653 ,-0.11114743,-0.10655974,
   0.01708836, 0.04741265, 0.00255666, 0.00290346, 0.02377058, 0.06703158,
   0.05247495, 0.03735321,-0.06559235, 0.05875097, 0.09943517,-0.10551807,
   0.04354932, 0.03099385,-0.03579117,-0.02609844,-0.06598749, 0.12806493,
   0.05948401,-0.02581642, 0.1151282 ,-0.0306625 , 0.01892527,-0.00911485,
   0.0823039 ,-0.07062165,-0.01103942, 0.0536128 , 0.03676352, 0.06487855,
  -0.0698007 , 0.03938148,-0.02643893, 0.09741975,-0.01992157,-0.07086418,
  -0.00762372,-0.07711308, 0.00399986, 0.00951902, 0.05124155, 0.03592006,
   0.05479087, 0.04148127, 0.06567212, 0.10638426,-0.00954886, 0.06353557,
  -0.05277258,-0.01985965, 0.06212937,-0.03822582, 0.02792009, 0.10374317,
  -0.08333691,-0.05338962, 0.07770035, 0.00340155, 0.10016299,-0.05217583,
   0.01809964,-0.09625392,-0.05074961,-0.05607556, 0.03073021,-0.00608578,
   0.02680046,-0.04975099, 0.05106887, 0.00804679, 0.07753918, 0.0071122 ,
   0.01070093,-0.08158558, 0.06680814, 0.09434748,-0.0642292 ,-0.07674509,
  -0.14149605, 0.02422863, 0.02723046, 0.07995711, 0.0860301 , 0.03285795,
   0.03283735, 0.03553314, 0.01649827,-0.10060564,-0.11580417, 0.07032203,
  -0.02507132,-0.04716058, 0.08560807, 0.0583788 , 0.0224755 ,-0.05366993,
   0.06408303, 0.03270071, 0.07039396, 0.07880411, 0.07305019, 0.03284388,
  -0.05574809,-0.14028862, 0.05352286, 0.01982691, 0.06164499,-0.06931054,
  -0.00550837,-0.01330432, 0.02253385,-0.00135382,-0.06792728,-0.04809792,
  -0.05009729, 0.09381585,-0.05711795,-0.03456533,-0.082504  ,-0.02867446,
   0.0246789 ,-0.11002658,-0.10851038, 0.05107592, 0.03602771,-0.00521048,
   0.03830909, 0.08695007,-0.01825118,-0.04156144, 0.0642256 , 0.03656671,
   0.10503095,-0.1206136 , 0.00009617,-0.09413231, 0.03397533, 0.07340398,
  -0.03790154, 0.08275241, 0.12352578,-0.00965181,-0.00733512,-0.02765093,
  -0.06282251,-0.09156713, 0.01258938,-0.07521456,-0.02914844, 0.06872647,
  -0.13696474,-0.07379396,-0.03856219,-0.02346056, 0.05102071,-0.0436216 ,
  -0.01340922,-0.04987622, 0.03078283, 0.02803453, 0.0485022 ,-0.08973989,
   0.06544817, 0.06878681,-0.04241893, 0.00444018,-0.00698658, 0.09228744,
   0.09712655,-0.04872947,-0.07423444, 0.12453299, 0.03852966, 0.00344134,
  -0.08005526, 0.08881631,-0.02248043,-0.0156265 ,-0.04421164,-0.01354538,
  -0.00469974, 0.01555936,-0.0480626 , 0.00252856,-0.01934575,-0.01517374,
   0.07583993,-0.02525306,-0.11157298,-0.00123136,-0.01096639,-0.04948542,
  -0.02320785, 0.03251305,-0.097115  , 0.05978349,-0.11498628, 0.02707294,
   0.01701501, 0.0035286 ,-0.06801716,-0.06529745, 0.08929849, 0.06963952,
  -0.05749635,-0.1295637 ,-0.07053065,-0.11436637, 0.13042924, 0.08664462,
   0.03012291, 0.08806724, 0.02384472, 0.02667134, 0.02518642,-0.04232433,
   0.01631692,-0.05095699,-0.03357636, 0.0420059 , 0.04596991, 0.02157216,
   0.11732564, 0.08880459, 0.08371125,-0.01849216],
 [ 0.01879767, 0.02348629, 0.01917851, 0.03019711,-0.03217975,-0.10018825,
  -0.01394481, 0.00358427, 0.00398762, 0.03554309, 0.08105763, 0.0026062 ,
   0.06957205, 0.03558698,-0.01097256,-0.06003148,-0.11451264, 0.058371  ,
   0.08291578,-0.01618263,-0.09460341,-0.04374673, 0.00238227,-0.00273634,
   0.08127777, 0.02843416, 0.02114494, 0.05924663,-0.06738941, 0.04471871,
   0.03942267,-0.01173263, 0.06312003, 0.02683622, 0.06514934, 0.05215492,
   0.0532147 ,-0.02101223, 0.0584613 ,-0.02386402,-0.13004671,-0.03284733,
   0.03046688, 0.01907303, 0.0055862 , 0.02547595,-0.03970569, 0.05775106,
  -0.0508879 , 0.02259493,-0.07896521, 0.04757471, 0.09697364, 0.02116609,
   0.04655176,-0.05441409,-0.00268706, 0.06495263,-0.07727294,-0.01731342,
  -0.11714587,-0.08414257,-0.0576162 , 0.05380316, 0.0574245 ,-0.05037615,
   0.00878617,-0.06800231, 0.00871558,-0.08405147, 0.02072627,-0.05198019,
  -0.00407652,-0.07822321, 0.00703053, 0.00346108, 0.03132355,-0.11762991,
  -0.00380526, 0.07280343, 0.13455777,-0.02713449, 0.0510304 , 0.01863284,
   0.06248863, 0.02183372, 0.05917934,-0.05666517,-0.05235801, 0.01517377,
  -0.0870189 , 0.06562613, 0.06639691, 0.03572678,-0.02387172, 0.03225082,
  -0.01834997,-0.00389541, 0.10465175,-0.0206523 , 0.06800152, 0.02136089,
   0.03753657,-0.07811271, 0.04994376, 0.06024275, 0.05962889, 0.06855632,
   0.01483167,-0.09409048, 0.09702291, 0.04817877,-0.0776043 , 0.06606391,
  -0.02271771, 0.04903074, 0.02091875, 0.04345946, 0.06958251, 0.00446796,
   0.07183118,-0.03691867, 0.03597186,-0.04297594,-0.02964699,-0.00654363,
   0.03159497,-0.05471967, 0.02007699,-0.08291689,-0.06939743, 0.07907426,
  -0.01098673,-0.08895244,-0.07528067,-0.01816514,-0.04435226, 0.07118411,
   0.08786075,-0.02791905,-0.00059325, 0.08910342,-0.12925877,-0.07587357,
   0.07579648, 0.09483101, 0.00767976, 0.10975283,-0.06507365, 0.08991092,
   0.02724407, 0.05626726,-0.10850652, 0.04693615,-0.02870245, 0.08071796,
  -0.0042001 , 0.07640793, 0.1293717 , 0.0611148 ,-0.13865197, 0.03075942,
  -0.0715426 ,-0.03518865,-0.05354733, 0.03885106,-0.03684481, 0.05042293,
   0.03175476,-0.01341161, 0.04878567, 0.13621251, 0.01824871, 0.07638048,
   0.01845612,-0.10926042,-0.01224049,-0.05254797, 0.07527757,-0.03455596,
  -0.00950747,-0.02024781,-0.11828012,-0.08172346,-0.04210184, 0.10322621,
   0.02376392, 0.05067737,-0.02794523, 0.02859805, 0.05494359,-0.11549515,
  -0.1211179 , 0.00750676, 0.12410729, 0.00100002,-0.00502226,-0.02194051,
   0.04383007, 0.07701404,-0.13598911, 0.09200286,-0.00028901,-0.06919941,
   0.02239843,-0.06807846, 0.02566815,-0.02017871,-0.02653116, 0.01689868,
  -0.01096593,-0.11765794,-0.06665487,-0.03935973,-0.01681844,-0.01025257,
   0.10599635,-0.12341113, 0.05209106,-0.01307863, 0.11551525, 0.09893883,
   0.08537165, 0.07923035, 0.04026648, 0.0528144 , 0.01809453, 0.02796115,
   0.02878985, 0.10031098, 0.0388748 , 0.10966907,-0.07318247, 0.07766413,
   0.03345329,-0.09748726, 0.05047772,-0.09249288, 0.04823314,-0.10563049,
   0.03942532, 0.05731841,-0.00339378,-0.04055053, 0.04123637, 0.03069662,
  -0.01047417,-0.02725854,-0.0980133 ,-0.05675501, 0.01905026, 0.00357154,
   0.06902838,-0.01024977, 0.0219457 , 0.04734707],
 [-0.08703474, 0.01505027, 0.09208752, 0.02548735,-0.03289912,-0.01336995,
  -0.04296498, 0.0304613 ,-0.01675787,-0.00777198,-0.04231153, 0.02026849,
  -0.03666312,-0.02875017, 0.01144223, 0.0137206 ,-0.07764281,-0.00128915,
   0.02354042,-0.02522108, 0.05461454,-0.02890932,-0.01596862,-0.0793468 ,
  -0.04479621, 0.04568207, 0.07670652,-0.02119173,-0.12090874, 0.08637949,
  -0.03461935, 0.0346299 , 0.06834338, 0.03016688, 0.12942575,-0.10953164,
   0.04654899, 0.00226724,-0.03951356,-0.13755533, 0.0521235 , 0.06413957,
   0.07910166, 0.00282227, 0.02296326,-0.09037915,-0.00699983,-0.11888198,
   0.00646785, 0.01025307,-0.01537506,-0.09250682, 0.0200889 , 0.00491381,
   0.04121513, 0.09539847,-0.05290536, 0.05757443,-0.05826262,-0.08738091,
  -0.03243997,-0.08342373,-0.06441893,-0.04319338,-0.08318876,-0.04752843,
  -0.01930455, 0.06675098, 0.00692718, 0.12167963, 0.08637515,-0.10382977,
  -0.08741389,-0.003668  ,-0.03566519, 0.02551191, 0.07208756, 0.06954361,
   0.00028323, 0.03179397, 0.00798753,-0.0033492 ,-0.0256674 ,-0.02566925,
   0.10062942, 0.1013229 ,-0.0501818 ,-0.0207469 , 0.0036614 ,-0.08772104,
  -0.05537219, 0.00892466, 0.00907484,-0.04460697,-0.02850369, 0.0482847 ,
  -0.0995151 ,-0.04879334,-0.0215716 , 0.00293695,-0.06219672, 0.10127486,
  -0.05093319, 0.00805134,-0.0809942 , 0.04991118,-0.08405431, 0.08626598,
  -0.00850676,-0.01865533, 0.06831468, 0.04855423, 0.08452025,-0.05204443,
  -0.01956956,-0.07799429, 0.0290198 ,-0.04534294,-0.06987794,-0.00129986,
  -0.01484763, 0.00698588, 0.08843203,-0.06819589, 0.02649946,-0.08828922,
   0.02940667, 0.01157344, 0.06453918, 0.12338144,-0.10507205, 0.03429838,
  -0.10370959, 0.02034811,-0.06624506,-0.07672758, 0.09090185, 0.05487728,
  -0.02940068, 0.08189337, 0.08572702, 0.09617985,-0.01434348,-0.06730219,
   0.03315512,-0.03306651, 0.09276645,-0.06749685,-0.12759878,-0.05087394,
  -0.06201532,-0.013989  ,-0.04169005,-0.10375607, 0.07631759, 0.06552812,
   0.05672385,-0.0553138 ,-0.03242275,-0.124276  ,-0.07229843, 0.0375931 ,
  -0.03084226, 0.08932807,-0.06260093,-0.10049345,-0.02594957,-0.02960995,
  -0.05288874,-0.1196592 ,-0.06395871, 0.0746431 , 0.00730339,-0.03551445,
   0.04260433,-0.13553588, 0.09214316, 0.01087596,-0.0275234 , 0.03246413,
   0.03143003,-0.12439776, 0.00366484,-0.02363333,-0.1723224 , 0.06104128,
   0.03491462,-0.01559357, 0.01947364,-0.08924615,-0.00085652,-0.06172311,
  -0.03982377,-0.03366308,-0.0356226 ,-0.03806369,-0.06376162, 0.02999179,
  -0.01551302,-0.03637763, 0.00072176, 0.06363983,-0.1235015 ,-0.04435354,
  -0.09698039,-0.00127231, 0.03376976, 0.04343624,-0.0067838 , 0.00228116,
  -0.11379205, 0.02116328, 0.03979676,-0.02231426,-0.00050321,-0.0168534 ,
   0.04796886, 0.10064521,-0.01736416, 0.04832521,-0.01748931,-0.0549245 ,
  -0.02913944,-0.04369765,-0.04050364,-0.07153227,-0.03566169,-0.01038561,
  -0.00196296,-0.16508035,-0.01870423, 0.13658741, 0.02784252, 0.04476091,
  -0.05358471,-0.01618378,-0.03409668,-0.00908014,-0.03326332, 0.05839515,
   0.01671804,-0.08542258,-0.07208534, 0.03436437,-0.07216483,-0.0049683 ,
  -0.07832096, 0.04608517,-0.008755  ,-0.05282349,-0.11305034,-0.02732684,
   0.05303041, 0.06190693,-0.10692647,-0.05310965],
 [ 0.10733952,-0.04995993, 0.03991073,-0.02740421,-0.0377138 , 0.04396501,
  -0.06119886,-0.1381884 ,-0.00537125, 0.04987494, 0.0297223 ,-0.05481376,
   0.04601708, 0.03896483,-0.00619078, 0.00199372, 0.05003563,-0.00979291,
  -0.13854186,-0.10995876,-0.13458383, 0.08824364,-0.01861727, 0.07225186,
  -0.02451803, 0.05089539, 0.00134425, 0.05200941,-0.11554779, 0.00691581,
  -0.04451893, 0.06172556, 0.0767358 ,-0.05652829,-0.11576241,-0.11967492,
   0.06662994, 0.04120752,-0.06395368,-0.01674854, 0.03236392, 0.00314942,
   0.01552364,-0.00244332, 0.05131907, 0.03580333, 0.07742548, 0.037     ,
   0.06915554,-0.03078104,-0.13536364,-0.00295451, 0.03561224, 0.09492027,
   0.08097951,-0.07880048,-0.05490506, 0.0191055 ,-0.05703697, 0.04419727,
  -0.01386981,-0.00348149, 0.02891079,-0.02836857, 0.03200886, 0.0432006 ,
   0.04651531, 0.10316478,-0.06268695,-0.10869367,-0.03746403,-0.03502306,
   0.07071578, 0.06027726,-0.04992943,-0.02379411, 0.04977144, 0.05185867,
   0.03345474,-0.00196067,-0.06591381, 0.09414478, 0.04222675,-0.02584621,
   0.03214686, 0.06309771, 0.06690667,-0.00100115,-0.03144779, 0.02323588,
   0.09836046,-0.07226972, 0.12180897, 0.00252235, 0.02446782,-0.06976866,
   0.00589274,-0.04714328,-0.00015058,-0.04404102, 0.11793781, 0.0260899 ,
  -0.08602013,-0.04625854,-0.12755974, 0.0159523 , 0.07918295,-0.07413904,
   0.11000922, 0.02589149, 0.09016211, 0.12020537, 0.01273348,-0.05514654,
  -0.07229701, 0.0251895 , 0.01766718, 0.11998141, 0.02059085, 0.0381837 ,
   0.02316049, 0.01824549,-0.08266401, 0.01515915,-0.0673315 ,-0.03350402,
   0.02832548,-0.04585799, 0.10808114, 0.03837544,-0.04075282, 0.04367023,
   0.07906972, 0.03701321,-0.01743117, 0.01362302,-0.09090139,-0.08003259,
   0.04617164,-0.03092179,-0.02188323,-0.06948785, 0.02897   ,-0.06718392,
  -0.10156315,-0.00047307,-0.0108141 , 0.03000758,-0.03995247,-0.02890354,
  -0.06889413,-0.00916809, 0.08878362,-0.00898428, 0.05172588, 0.05268445,
  -0.07919894, 0.04472993,-0.04148421, 0.01937138,-0.00752973, 0.07050822,
   0.0888212 ,-0.11669363, 0.07776362,-0.13070686, 0.05539615, 0.01214496,
  -0.03909923,-0.03511566, 0.03679071, 0.04110798,-0.0130071 ,-0.00420082,
  -0.07851224,-0.00734989, 0.09064489,-0.10480881, 0.03127491, 0.10093754,
   0.04024775, 0.13312724,-0.07053411, 0.06891664,-0.00750855,-0.06521587,
  -0.04953087, 0.02020296, 0.04458066,-0.02080073,-0.05520438,-0.06221509,
   0.0507675 , 0.10016822, 0.10871691,-0.05255695,-0.04951873,-0.00241656,
   0.02056362,-0.03065248, 0.06838333, 0.05340092,-0.11823189,-0.1316824 ,
  -0.04131396, 0.07920441, 0.01009248, 0.04787902, 0.05542422,-0.00093368,
  -0.06322923, 0.07674947, 0.03194161, 0.02107127, 0.06567042,-0.0391903 ,
   0.12283919, 0.03076972, 0.00861845,-0.04238906, 0.01996369,-0.08436297,
   0.0096573 ,-0.0904439 , 0.01381426, 0.0585679 ,-0.0024178 ,-0.04558067,
  -0.01309798, 0.05937681, 0.11345571,-0.01088429, 0.00636028, 0.10540007,
  -0.04400033, 0.03977387, 0.08176   , 0.01807634,-0.061938  ,-0.05890422,
  -0.05774437, 0.03967195, 0.0755403 ,-0.01827214, 0.09589108, 0.06713503,
   0.07282607,-0.07536055,-0.00501645, 0.11207169, 0.0514664 ,-0.03061931,
   0.09911379, 0.04578947, 0.0273831 ,-0.08361906],
 [-0.0082215 , 0.0895135 ,-0.03120289,-0.07911167, 0.01705123,-0.04842627,
   0.05781831, 0.06989602, 0.06412258,-0.051443  , 0.04174805,-0.08607586,
  -0.03613789, 0.02316913,-0.01922747, 0.07270161,-0.11029066, 0.02951629,
  -0.04238903, 0.10722528,-0.03742209, 0.02178161, 0.06989516,-0.07429102,
   0.09349625,-0.01426183, 0.04152696, 0.00419925, 0.01688356,-0.01286952,
   0.02650335, 0.01966067, 0.04115486,-0.07154213, 0.02636125, 0.03850792,
   0.0479297 ,-0.09252197,-0.0207708 , 0.12401397, 0.07565219, 0.01238073,
   0.08527619,-0.03366919, 0.14508681,-0.00758338,-0.11443227,-0.04070696,
  -0.03481621,-0.02929597,-0.08286404, 0.09026258, 0.0159424 , 0.05617608,
  -0.0086423 , 0.0188641 , 0.0651606 ,-0.07262256, 0.01568539, 0.05939939,
  -0.03188802,-0.04732867,-0.05678901,-0.09914418, 0.00060838, 0.03776467,
   0.10041083,-0.01825252, 0.05450792,-0.061111  , 0.0162196 ,-0.02321836,
  -0.08854918, 0.02793653, 0.1355803 ,-0.06560121, 0.06085798, 0.06762915,
   0.00702379, 0.0186157 , 0.06086737,-0.10630737,-0.11478397, 0.01313924,
   0.00788643, 0.06029667, 0.12598298,-0.04265119, 0.0063325 , 0.10914278,
  -0.06643082, 0.03290823,-0.01855636,-0.10778286,-0.02983926,-0.07401843,
   0.00322352,-0.08853973, 0.04187288,-0.04865707,-0.02680621,-0.05000665,
   0.06906605, 0.03516829,-0.0022256 ,-0.03348793, 0.08640125, 0.04094238,
   0.02359051,-0.01216286, 0.13860153,-0.07970142,-0.08891661,-0.07375313,
   0.11381546, 0.01156254, 0.06920502, 0.11016983, 0.05934449,-0.05102669,
  -0.00028666, 0.11194459,-0.02212802, 0.09243265,-0.06171565,-0.0525209 ,
   0.11044469,-0.00979125, 0.0355423 , 0.08091614, 0.07448691, 0.02712484,
  -0.0730559 , 0.00489843,-0.0719354 , 0.09507766, 0.06819696,-0.04971735,
   0.02553731,-0.03976023,-0.1496037 , 0.0239432 , 0.04134258, 0.1264732 ,
   0.00300703, 0.00955602,-0.00533678, 0.04710817,-0.10167435,-0.07435459,
  -0.0456592 , 0.02833198,-0.01201323,-0.09985434, 0.01482369,-0.08567207,
   0.0550633 ,-0.0861663 , 0.06149718, 0.11457151, 0.13374156,-0.06170342,
   0.09839042, 0.0062262 ,-0.02551508,-0.01039861, 0.07607231, 0.00299044,
   0.09313154,-0.04688537, 0.07767597,-0.02213133,-0.04796526, 0.0156906 ,
   0.08656508,-0.06432698, 0.02960134, 0.00277193,-0.0670583 , 0.1043114 ,
  -0.04431929,-0.07114837,-0.03383487,-0.04157725,-0.00695494,-0.01861465,
  -0.05759005, 0.10632665,-0.00799534,-0.0153295 ,-0.00029352,-0.09378661,
  -0.07493915, 0.00291745,-0.02139157, 0.01024238,-0.09779557, 0.02663704,
  -0.05464865, 0.05912472,-0.02187624, 0.01570881,-0.02631074, 0.0296195 ,
   0.10567813, 0.04782071,-0.00936983, 0.07324267,-0.02254486, 0.02846165,
   0.1418186 , 0.01569815, 0.00770459, 0.02444355, 0.0896718 ,-0.01766481,
  -0.08237705, 0.0164739 ,-0.07120819,-0.00236336,-0.08038004, 0.0531703 ,
   0.03248102, 0.00688452, 0.04149424,-0.04125294, 0.02944792, 0.06046406,
   0.07975682,-0.02234731,-0.1063714 , 0.07606076, 0.00489354, 0.09135246,
   0.059123  ,-0.08300328, 0.02057955, 0.02995208,-0.00689245, 0.01351289,
  -0.02379652,-0.00713215, 0.12873775, 0.03530965, 0.08577306,-0.10405317,
   0.06040413,-0.03127524,-0.02277952, 0.00960002, 0.06457516,-0.03193494,
  -0.02104899,-0.04687187,-0.06608781,-0.00332622],
 [ 0.03073233,-0.02047473,-0.05174902,-0.17434934,-0.03579178, 0.04302919,
   0.04164236, 0.10233281,-0.00483848, 0.02115224,-0.01626885,-0.1162935 ,
  -0.06967967, 0.03938105,-0.04409042,-0.03780203,-0.08668278,-0.0304985 ,
  -0.00738339, 0.00216043, 0.03358246, 0.02691181,-0.12468722, 0.02513244,
  -0.0471264 ,-0.02929467,-0.00643338, 0.01107436, 0.09664515,-0.07521477,
  -0.07712249,-0.14563653,-0.04467861, 0.08879983, 0.04904621,-0.0137202 ,
   0.04986864,-0.02213169, 0.01157367, 0.06589391, 0.1177342 , 0.01914075,
   0.12596126,-0.01891731, 0.05685231,-0.05059964, 0.11334884, 0.05125041,
   0.11261579,-0.04957678,-0.11315825,-0.0624894 , 0.04457817, 0.00385352,
  -0.13693476,-0.06517652,-0.07167634, 0.06493341, 0.04261741,-0.04301405,
   0.01753472, 0.00367007, 0.07912263,-0.03684479,-0.00195568,-0.10278214,
  -0.0198321 ,-0.04994272,-0.08497526, 0.04864109, 0.08558634, 0.03812008,
  -0.03008192, 0.01449483, 0.06591872, 0.00281928,-0.03559273, 0.00286954,
   0.05179261, 0.0187073 ,-0.08997468, 0.05699909,-0.02921161,-0.13024478,
  -0.01835786,-0.02175312, 0.09718742,-0.00443605, 0.05192056, 0.06918757,
  -0.04177423,-0.1540123 ,-0.00699981,-0.03246636, 0.00582595, 0.00144571,
   0.13048215, 0.06779131, 0.07131268,-0.09048709,-0.08897863,-0.07256037,
  -0.02592612, 0.02712278,-0.1098453 ,-0.00310394, 0.01198179,-0.06958186,
  -0.06925097,-0.04549441, 0.0909297 , 0.04522629, 0.07273676, 0.12372357,
  -0.0728257 ,-0.01370863, 0.05947201,-0.03232078,-0.04859735,-0.13747172,
   0.0837898 ,-0.01050232,-0.11892633, 0.04945545, 0.03086551,-0.0626405 ,
   0.04309142, 0.00739687, 0.069405  , 0.08745414,-0.02877996, 0.1418476 ,
   0.00375819,-0.05695971, 0.04217798, 0.01728215,-0.04383934,-0.09456406,
  -0.11171485,-0.05556529, 0.07100651, 0.02603467,-0.1700452 ,-0.09376671,
   0.09985909, 0.13012367,-0.09682494,-0.05815392, 0.03588555,-0.03015273,
  -0.0028449 , 0.02262257,-0.03327196,-0.02097701, 0.02222246, 0.0045129 ,
  -0.07068916,-0.03262059, 0.01766876, 0.06424519, 0.0338484 , 0.04771607,
   0.08636874,-0.03810368,-0.05297326,-0.01428231,-0.08777134,-0.01692348,
  -0.03602726,-0.03750968, 0.0754899 , 0.02466352, 0.09534474, 0.01788726,
   0.00190236,-0.00645551, 0.0849437 ,-0.00631674,-0.07355642, 0.00199788,
   0.06068568,-0.10267805,-0.05869117, 0.02227966, 0.03664593, 0.04872289,
   0.05617809,-0.11137144,-0.03475028,-0.08115032, 0.02286459,-0.0512882 ,
  -0.05748964, 0.01200976, 0.07954295, 0.05737309, 0.08013241,-0.09687196,
   0.01143842, 0.00296363, 0.01347398, 0.0065642 , 0.01072172, 0.0529687 ,
   0.00836305, 0.02705214,-0.171934  , 0.03609253,-0.10255863, 0.05722691,
  -0.06575781,-0.00459918,-0.11090714, 0.10392219, 0.14800704, 0.06768859,
  -0.03520352, 0.10714816, 0.03543286, 0.10211681,-0.02909884, 0.04513045,
   0.03137025,-0.00542932,-0.03073506,-0.01300489, 0.02496167, 0.04664636,
  -0.06168387, 0.02827504,-0.0046197 ,-0.0591368 , 0.02857628,-0.13022703,
  -0.17805296, 0.06418632,-0.03340955,-0.00877318, 0.03872863, 0.01556455,
   0.00371703,-0.03658508,-0.08817537,-0.02504055, 0.06502136,-0.07213543,
  -0.12241354,-0.07161749, 0.00503664, 0.08090399,-0.05731617, 0.03645755,
  -0.04272573, 0.00674823, 0.05286739, 0.00937916],
 [-0.03903055, 0.0308698 ,-0.1774967 , 0.03075334,-0.04645992,-0.01290436,
   0.05317158, 0.03983032,-0.07587897,-0.00876139, 0.02630202, 0.17555676,
  -0.06774779, 0.0114625 ,-0.14929011, 0.03478785,-0.04701734, 0.08260591,
