  -0.00184347, 0.06345247,-0.00489625, 0.05728673, 0.12106333,-0.14883538,
   0.11375148, 0.05435972, 0.07241823, 0.08181012, 0.14056098, 0.17986047,
  -0.04329945, 0.01356937, 0.0110273 , 0.05561969,-0.09275916, 0.01958433,
  -0.15074019,-0.00830275,-0.02994   ,-0.00865317, 0.14400837, 0.1359418 ,
   0.03609532, 0.04429041,-0.04425375,-0.15929441, 0.05398978,-0.03641636,
   0.08165579, 0.04360349,-0.00994894,-0.05419588,-0.03050803,-0.00280714,
   0.04604585, 0.1897237 , 0.06102228,-0.09640189,-0.0557188 , 0.08964471,
  -0.02481137,-0.00175538],
 [-0.15427764, 0.05614638,-0.07577574, 0.0597416 , 0.0811821 , 0.13728073,
   0.12606426,-0.10989197,-0.00324525, 0.16565953,-0.00146893,-0.11175403,
   0.09823942,-0.06508782,-0.11866594, 0.01069967, 0.07549088, 0.00236235,
  -0.14391445,-0.03951307, 0.06179711,-0.07496034,-0.08924695, 0.02434339,
  -0.0151719 ,-0.02640077,-0.01381001,-0.13441007, 0.01811839,-0.1345144 ,
   0.07335029,-0.15923257,-0.15343115,-0.1287514 ,-0.00424316, 0.0101188 ,
   0.02511186,-0.06835479,-0.07900518,-0.05000813, 0.05229861,-0.12160243,
  -0.03447735,-0.06997062, 0.03919652, 0.15756243, 0.09154321, 0.00186106,
   0.09490227,-0.19117126, 0.05078846,-0.05007861, 0.05764906,-0.05707378,
   0.04881147, 0.17208363,-0.11469476, 0.14513409, 0.04496176,-0.00315721,
  -0.1293896 ,-0.07983255, 0.02177889, 0.0455608 , 0.04720024, 0.04590418,
  -0.08197219, 0.16308232, 0.10159545, 0.04177932,-0.08400782,-0.04092972,
  -0.22183877,-0.00519889, 0.14075027,-0.18946232, 0.01487957, 0.01057105,
   0.08732775, 0.00079166,-0.01712886,-0.06818359,-0.01387336, 0.01160348,
  -0.01799478, 0.04177728, 0.06819522, 0.0209103 , 0.08643667,-0.1087128 ,
  -0.14176905,-0.01670095,-0.0303515 ,-0.0504235 , 0.03297393, 0.07118574,
  -0.04207708, 0.19359408,-0.06858001, 0.01094897, 0.07170028, 0.00952482,
  -0.12607004, 0.12327712,-0.04981872,-0.06954561, 0.17869078, 0.03190096,
   0.05069575,-0.13435024,-0.07307688, 0.16334444, 0.1325074 ,-0.10450903,
  -0.12960766, 0.09173547,-0.09566351,-0.03671016, 0.06527511,-0.09338019,
  -0.12615316,-0.16604008, 0.13794352, 0.08499479, 0.03317854, 0.07977834,
   0.03850402,-0.05410661],
 [-0.08226597, 0.00709553,-0.07161687, 0.07003868, 0.07669561, 0.15481877,
  -0.04651951,-0.03839101,-0.20447387, 0.09169012,-0.15809628, 0.07483262,
  -0.0840386 ,-0.11321097, 0.09020864, 0.07516851,-0.13475624, 0.11912453,
  -0.01519215,-0.05766341,-0.05175239,-0.03985425, 0.08625236,-0.0225805 ,
  -0.09641171,-0.02459761,-0.13771948,-0.02968208,-0.00956158, 0.06636329,
  -0.05193783, 0.07933208,-0.03545461, 0.14133394, 0.05690498, 0.07293298,
  -0.17134935,-0.09950268,-0.00484674,-0.04885571, 0.10352641, 0.09788799,
  -0.15551926, 0.02435855,-0.05645428, 0.07835214,-0.06305563, 0.00977885,
   0.08578868, 0.00460676,-0.00782872, 0.00541375,-0.05488491,-0.1320214 ,
   0.0593762 , 0.02506178,-0.05304855, 0.13088572, 0.15063061, 0.08108091,
   0.08441506,-0.02071906,-0.11009017, 0.17752126,-0.0005878 ,-0.00606571,
  -0.07948923, 0.11674391,-0.09703115, 0.09428874, 0.0133483 ,-0.09631188,
   0.11627914, 0.09128692, 0.10245286,-0.04002661, 0.07407933, 0.00366661,
  -0.10656174,-0.01954522,-0.08027866,-0.10958423,-0.1755789 ,-0.00985655,
   0.10847834,-0.1917992 ,-0.15474343, 0.10480194,-0.05744039,-0.0687213 ,
  -0.03301416,-0.10704787, 0.0766184 , 0.15667692, 0.03467779, 0.04466197,
   0.07137507,-0.11345412, 0.0533683 , 0.00123127, 0.01921194, 0.03367018,
  -0.03173112,-0.00704493, 0.18316321,-0.0181744 ,-0.07144158,-0.02922767,
   0.08769652, 0.12261561, 0.00358892, 0.16196644,-0.0646003 , 0.15346064,
  -0.06212896, 0.05225231,-0.12596793,-0.05961518, 0.14983912, 0.00211137,
   0.00471385,-0.09261806,-0.17500544, 0.05139143,-0.08773329,-0.05430836,
  -0.04875347,-0.12022509],
 [-0.11119264, 0.12074282, 0.00188422, 0.14620328, 0.09835181, 0.00080563,
  -0.04761694, 0.06170742,-0.05056451,-0.04760901,-0.08071476,-0.17122889,
   0.13283989, 0.08712597, 0.05438383, 0.0883614 ,-0.14836636, 0.00808374,
  -0.12807499,-0.15911055, 0.0487174 ,-0.04017492, 0.04993339, 0.02257609,
  -0.06106663,-0.16382895,-0.02737695,-0.08146817, 0.0882482 , 0.02753538,
   0.04153072,-0.16463542,-0.08984523, 0.198269  , 0.00744908,-0.019659  ,
   0.01160079, 0.05884188, 0.01152146,-0.07008556,-0.0190649 ,-0.11191366,
   0.0592605 ,-0.01357851, 0.02906507, 0.00862884,-0.05399018, 0.0643972 ,
   0.06548026, 0.14769447,-0.17310475, 0.0725062 ,-0.0129722 , 0.03958528,
   0.0090977 ,-0.11464256,-0.16407551, 0.15821551,-0.03881707, 0.01473774,
   0.03629845, 0.05971467, 0.05884051,-0.15711659, 0.04308064, 0.08558551,
  -0.1725031 ,-0.08177588,-0.08787129, 0.02182286, 0.2010267 , 0.02844417,
   0.00001669, 0.15335456,-0.01552586,-0.04980936,-0.02842689,-0.03328149,
  -0.1315041 ,-0.17029753, 0.02825001,-0.01825712, 0.0979449 ,-0.06278964,
  -0.16581161,-0.00909452,-0.02226499, 0.12407474,-0.05479964, 0.0865381 ,
  -0.00108829, 0.11026326, 0.16012983,-0.00585145,-0.21903944,-0.00393145,
  -0.06274165,-0.03895788, 0.03117741,-0.01519576, 0.15923671, 0.14824405,
   0.12178077,-0.17646118,-0.10929725,-0.05366551, 0.03288609, 0.01070344,
   0.10607595, 0.00540907,-0.10708394,-0.02989594, 0.03275731, 0.0179297 ,
   0.03563736, 0.10401703,-0.08217347,-0.11879639, 0.08704038, 0.08141498,
  -0.04001476, 0.15370664, 0.00446983,-0.00520409, 0.08745911, 0.10307167,
  -0.1382497 , 0.12134626],
 [ 0.01082605, 0.12855192,-0.07890829, 0.02057615, 0.09972369, 0.02942217,
   0.01050893,-0.00282192, 0.1916422 ,-0.14289664, 0.00086481, 0.08960524,
  -0.00865264, 0.1369158 ,-0.08225617,-0.06903813,-0.03930657, 0.17584261,
  -0.00840784,-0.05029029, 0.03390536,-0.1133114 , 0.19233078,-0.10651311,
   0.06920953,-0.02749912,-0.04169879, 0.01721771, 0.17811438, 0.01047224,
   0.08940559,-0.11181584,-0.05465506,-0.0067422 , 0.07632598,-0.10572771,
   0.0780408 , 0.01083846, 0.01075925, 0.11005884,-0.08157015, 0.08501182,
  -0.10362516,-0.0741891 , 0.18734854, 0.01083546,-0.05959481,-0.00236437,
  -0.10395977, 0.01492664,-0.17464896, 0.07005706, 0.06702922,-0.05720221,
   0.01258305, 0.07580612, 0.18450522, 0.00943094,-0.0676574 ,-0.14792249,
   0.18094856,-0.19616416, 0.08339545, 0.06458413, 0.03908818, 0.1420708 ,
   0.19199285, 0.08930171,-0.11429849, 0.08295802, 0.03493967, 0.14626302,
   0.15783487,-0.04391541, 0.11998741,-0.01866667, 0.07239013,-0.00173169,
  -0.12464146,-0.04765436, 0.11002666,-0.04537136, 0.04195634,-0.13472326,
  -0.07451946,-0.04725335,-0.11511134,-0.04189567, 0.13816194, 0.11313707,
   0.04347756,-0.01978973, 0.04453018,-0.01987488,-0.03807814,-0.11959314,
  -0.08002038,-0.04362882, 0.01861572, 0.00070114, 0.09575757, 0.14286272,
   0.04205713,-0.02179988, 0.13617948,-0.14797898,-0.1160692 ,-0.04106981,
   0.0452256 , 0.0891794 , 0.04996981, 0.03032863, 0.04332506,-0.09534335,
  -0.13094327, 0.04105174, 0.08873676, 0.06780202,-0.0015963 , 0.14337835,
   0.17256707, 0.13377081,-0.18188779,-0.06357592, 0.05819327, 0.15735443,
  -0.1298757 , 0.01666833],
 [ 0.08223268,-0.04486994,-0.1429242 , 0.06695715,-0.01342252,-0.05925475,
   0.01908288,-0.08143794,-0.05197352, 0.18398824,-0.01157533, 0.10738141,
   0.0643988 , 0.13396318, 0.03674757, 0.00972386, 0.10539129,-0.09526862,
  -0.09688733, 0.00655542,-0.06089412, 0.07284612,-0.12526748, 0.14622591,
   0.00648969, 0.01989589,-0.05221709, 0.01323672,-0.04600848, 0.06583942,
   0.04270353,-0.10949511,-0.10387339,-0.07233902,-0.00777304, 0.09559944,
  -0.1276056 ,-0.0100607 , 0.01388056,-0.1026081 ,-0.09330496, 0.10213086,
  -0.07684727,-0.14917538,-0.17515253,-0.00855964,-0.13905191,-0.0001771 ,
   0.07379329, 0.07364526,-0.08082411, 0.07378674,-0.01330099, 0.06323959,
  -0.01127027, 0.10403062,-0.0445177 , 0.10585123,-0.06605466,-0.02201145,
  -0.0064551 ,-0.09491424,-0.00193633, 0.05118851,-0.04017059,-0.02188315,
   0.0018209 , 0.18662992,-0.02414113,-0.03165681, 0.02310475,-0.03867766,
   0.06823836, 0.04232217, 0.18141669, 0.09739821,-0.13922252,-0.02219265,
  -0.00850337,-0.10483553,-0.02602707, 0.01549276,-0.03572137,-0.05872414,
  -0.14735267,-0.11412835, 0.05700624,-0.0141323 ,-0.11079106, 0.0300151 ,
   0.1423103 ,-0.08537385,-0.11972333, 0.07796207,-0.07789858, 0.07099392,
   0.10692733, 0.00192551, 0.04654995, 0.13304386,-0.04036414,-0.00829653,
  -0.04535549,-0.06908992,-0.15414283, 0.06876054, 0.14338653, 0.04964595,
  -0.02825722,-0.1727584 ,-0.14021878,-0.14325775, 0.12069117,-0.02451575,
  -0.06190107,-0.02668778, 0.0440928 ,-0.20169279,-0.01302558, 0.01160634,
  -0.06733203,-0.14717844, 0.05709272,-0.00915635, 0.00488893, 0.10217689,
  -0.02779091, 0.0822778 ],
 [ 0.03814645, 0.0090229 ,-0.2072987 ,-0.1023809 , 0.05486727,-0.05287697,
  -0.17823724,-0.0580921 ,-0.07258601, 0.05983294,-0.04041075,-0.17981578,
   0.03532793,-0.00915211, 0.07957151,-0.02089335, 0.01468637,-0.02088118,
   0.15323353, 0.10826831, 0.0027658 , 0.23958175, 0.02118747,-0.06913077,
   0.06233793,-0.16763021,-0.09211045, 0.05380503,-0.06371164, 0.02182076,
   0.10616066, 0.08299282, 0.13317345,-0.02701479,-0.00312923,-0.1273368 ,
   0.04872237,-0.09044737,-0.12033927, 0.02621134,-0.04116837, 0.11976731,
  -0.05838464,-0.05822975, 0.07605956,-0.15087317, 0.007986  ,-0.18353634,
   0.06843571, 0.02684236,-0.00232888,-0.06971505, 0.05950555,-0.17480907,
  -0.1293513 , 0.13428381, 0.03166031, 0.07885495, 0.05883588, 0.0393969 ,
   0.01723235, 0.03302353,-0.01812392,-0.023518  , 0.08048461,-0.04664215,
  -0.02474241, 0.00864719, 0.16868065, 0.11020204,-0.15746462,-0.00258926,
  -0.08866202,-0.08902524, 0.05021686, 0.07621414,-0.07087013, 0.01255317,
   0.02309295, 0.02050538, 0.09962678,-0.11682954, 0.00970052, 0.03067216,
   0.09392883, 0.02193843, 0.01074137, 0.12292806, 0.07519723, 0.0652459 ,
   0.03126616,-0.04503145, 0.08280136, 0.1717779 , 0.01059447, 0.11785065,
  -0.19211039, 0.06458926,-0.0012872 ,-0.09997413, 0.06579714, 0.07922177,
   0.10819879, 0.07089927, 0.0971529 ,-0.07516342, 0.10611717,-0.08488042,
   0.07710486,-0.00926101,-0.03036016,-0.07347038,-0.19860753, 0.1786869 ,
  -0.00222258, 0.03802862,-0.14646883,-0.04777414,-0.02709776, 0.06523251,
   0.02131779,-0.01196625,-0.02199451,-0.10633901,-0.03593001, 0.0560336 ,
  -0.15097664,-0.08211847],
 [-0.18756904, 0.0308158 ,-0.0912199 ,-0.18169421, 0.0824602 ,-0.11820301,
  -0.11527572, 0.01117903,-0.06309538, 0.00666771, 0.04611437,-0.16996332,
  -0.1521083 ,-0.01182989, 0.05173278, 0.13487884, 0.00642304, 0.07209694,
  -0.01002115, 0.04868933, 0.14104547, 0.12877761,-0.13066496,-0.01652798,
   0.1464096 , 0.07258937,-0.08719598,-0.03731369, 0.16139755,-0.09817276,
  -0.16894205,-0.16603799,-0.2046929 , 0.00462527,-0.03155645,-0.04625947,
  -0.16887043, 0.0000093 ,-0.19396953, 0.13779047,-0.06808086,-0.06965665,
  -0.20732954,-0.12424611,-0.02837027, 0.13999891, 0.02496503, 0.01279714,
  -0.06575984, 0.09949746,-0.03990792, 0.08943173,-0.11364729, 0.06874238,
   0.10596205, 0.06300946, 0.09231024,-0.12206122,-0.01011086, 0.08551514,
  -0.0348426 ,-0.00061166, 0.07616576, 0.07969541,-0.12622796, 0.16795604,
   0.13581489,-0.00125529, 0.10059123,-0.1032958 ,-0.15074354, 0.06506726,
  -0.08372924, 0.07337506,-0.05728698,-0.07812482,-0.03008228,-0.03512327,
  -0.07804418,-0.01604299, 0.08629384,-0.11362065,-0.02773292, 0.1606396 ,
  -0.02671251,-0.17437564, 0.05920861,-0.09105645, 0.07720758,-0.04592251,
   0.09247593, 0.10862982, 0.04543199,-0.08735178,-0.05805875, 0.11118148,
  -0.16934435, 0.09227136,-0.03043812, 0.00541439, 0.13006246, 0.05547609,
  -0.10768354, 0.06726883, 0.07164836,-0.13152291,-0.01205807,-0.16203581,
  -0.07139555, 0.03632274, 0.06003407,-0.04400466,-0.02430837, 0.04480581,
   0.01603268,-0.14622226,-0.11806309,-0.02513629, 0.05812666, 0.03380281,
  -0.06881063, 0.12558503,-0.07131023, 0.07719841,-0.15615119,-0.02238885,
  -0.10657112,-0.00330556],
 [-0.07491693,-0.04519447, 0.0599931 , 0.03101033,-0.02601486, 0.02145199,
  -0.21667877, 0.1165094 , 0.04129069,-0.00373112, 0.00803959, 0.14272548,
   0.01397054,-0.04762689, 0.08991762, 0.12064626, 0.11898261, 0.01192264,
   0.04350523,-0.10538045,-0.03011177,-0.03954384,-0.0650267 , 0.14312652,
  -0.00128924, 0.15907004, 0.11858954, 0.04980857,-0.09166197, 0.09023669,
   0.14720608, 0.02051932,-0.05225118,-0.02963522,-0.00594885, 0.08174952,
  -0.17101347,-0.16938408, 0.12990902, 0.02663294, 0.18262969, 0.15009306,
  -0.12269983,-0.1171674 , 0.00182588, 0.11511067, 0.00123378, 0.03833305,
  -0.00189054,-0.04530685,-0.00327813,-0.18432236,-0.08588513,-0.04941095,
  -0.09134093,-0.15393762, 0.08786453, 0.2265936 ,-0.04626057,-0.07433571,
  -0.0656138 , 0.18373263, 0.08846312,-0.10572915,-0.02506339,-0.13359895,
   0.00613501, 0.03599852, 0.0614938 ,-0.17011265, 0.00989226,-0.05496348,
   0.12582134, 0.02777898, 0.09529792, 0.08164261, 0.04107271, 0.00537143,
  -0.05375536,-0.04921237,-0.14962101,-0.07496931, 0.13523181, 0.09723356,
  -0.10578278,-0.10779611,-0.07258101, 0.00502853,-0.06387801, 0.06244028,
  -0.000802  , 0.04812405, 0.17595437, 0.01815048, 0.02997648, 0.02325531,
  -0.00882427,-0.05739526,-0.00488042, 0.01433081,-0.09909517,-0.08025404,
  -0.00181954,-0.04246015, 0.08982313,-0.01607277, 0.0425747 , 0.01591201,
  -0.03244061,-0.01403202,-0.13684203,-0.04744748,-0.12554324, 0.01101261,
  -0.06813188, 0.06828578, 0.07436477, 0.07291023,-0.00989834, 0.0403986 ,
  -0.05941435, 0.14379369,-0.03973818,-0.047855  ,-0.11069256, 0.10724536,
   0.11979359, 0.25934184],
 [-0.049338  , 0.07416088, 0.05118731, 0.1437861 , 0.11468301, 0.11968175,
   0.00611915, 0.01451308, 0.08396114, 0.0932952 , 0.11817425, 0.10104387,
   0.15002042, 0.05366369, 0.18893078,-0.00563661, 0.19533566, 0.09085209,
   0.07781401, 0.05153799,-0.03923582, 0.09726954, 0.16729827,-0.04177259,
   0.02768865,-0.13193583, 0.06169007,-0.01208679, 0.07308375, 0.18384573,
   0.0002594 ,-0.0305388 , 0.01895746,-0.07960092,-0.03350903, 0.14762133,
  -0.154097  , 0.07688619, 0.1907547 , 0.11490998,-0.0549325 , 0.13412389,
   0.03944177, 0.0593092 , 0.13022432,-0.09789327,-0.04666977,-0.01513744,
   0.06262611, 0.1135096 , 0.01543099, 0.0006792 , 0.07320487, 0.07288333,
  -0.01299098, 0.16668393, 0.00094352,-0.04490952, 0.09149139,-0.11089289,
   0.05674193,-0.05375888, 0.08715475,-0.01720875,-0.12130017, 0.16423938,
   0.05437765,-0.02215852, 0.12832232,-0.16001596, 0.02216589,-0.04728085,
   0.17813404, 0.07906093,-0.0253593 ,-0.05869152, 0.1354789 , 0.04874504,
   0.12669657,-0.00628166,-0.04498876,-0.12659834, 0.1541278 ,-0.06053245,
   0.17734672, 0.18039685, 0.13311663,-0.04343334, 0.01381495, 0.02836456,
   0.0456719 , 0.06690584,-0.03695291, 0.06944202,-0.06906898,-0.04203988,
  -0.08346142, 0.02596273,-0.11767236,-0.15426938, 0.1193391 , 0.11128654,
  -0.11550504,-0.05398324,-0.12104759, 0.00728924,-0.00851966, 0.0324897 ,
   0.13573503,-0.02808429, 0.13840835,-0.14836402,-0.16690497, 0.03492472,
   0.17155775, 0.02286746, 0.17058584,-0.02055912, 0.18913963,-0.00596676,
  -0.04608926, 0.05484897,-0.11013739,-0.03707784,-0.05814917, 0.1083945 ,
   0.07355665, 0.00573707],
 [-0.13100338,-0.06840365, 0.05224055, 0.00860114, 0.0223749 , 0.16798337,
   0.016017  , 0.15564011,-0.11818995,-0.01145877,-0.08451573,-0.10656179,
   0.09191212, 0.10579649,-0.06345409, 0.08261928, 0.07035729,-0.04381526,
   0.06699421, 0.02300541,-0.15303785, 0.05758526,-0.01096214, 0.17306802,
   0.00519134, 0.02653153, 0.08405559,-0.1238023 , 0.02129951, 0.0894868 ,
  -0.02972346, 0.0533595 , 0.00167615, 0.13826711, 0.0639097 ,-0.12630315,
  -0.12344269,-0.10057592, 0.05088594,-0.06553704, 0.05788994, 0.18278392,
  -0.12539038, 0.0216259 ,-0.08854972, 0.09221182, 0.01144673, 0.2106977 ,
  -0.08806176,-0.05001853,-0.00427552, 0.02369461,-0.05101934, 0.03710363,
  -0.1765719 ,-0.16593307,-0.12659432, 0.00860909,-0.01127748, 0.02541405,
   0.20155592,-0.15692428,-0.05834574, 0.10805081,-0.14723393, 0.07473786,
   0.09310369,-0.04608413, 0.11728667,-0.06344017, 0.07847732,-0.02916114,
  -0.13128908,-0.08061807, 0.10330115, 0.07403959, 0.05222318, 0.08935869,
  -0.06527431,-0.12402306, 0.1675736 , 0.06299809, 0.11813479, 0.05965564,
   0.03976149, 0.06449642, 0.06640001, 0.03181936, 0.09721909,-0.09463754,
   0.10733505,-0.0132786 ,-0.01785943,-0.00330599,-0.00959431,-0.04115492,
  -0.09615853,-0.00830403, 0.09063106,-0.18394779,-0.05351692, 0.0010133 ,
   0.05998632, 0.04504409,-0.14078557,-0.00820145,-0.02191956,-0.01315664,
   0.13989435,-0.13579997,-0.11868662,-0.09460284,-0.00817067, 0.12117794,
  -0.09510344,-0.09105951,-0.1012888 ,-0.17468385,-0.13013835, 0.16376314,
  -0.02812395,-0.08678626,-0.01997631,-0.10982867, 0.14322631, 0.15285769,
   0.02562126,-0.09040516],
 [ 0.10047881,-0.01274529, 0.12026746,-0.1379573 ,-0.10094509, 0.11951347,
   0.03156155, 0.11754885,-0.05028191, 0.0273329 , 0.14609611,-0.09924137,
  -0.11273158,-0.02694576,-0.07165757,-0.01826208,-0.07314573,-0.03958721,
  -0.07825363,-0.00388093, 0.01725777, 0.03303059, 0.06634239, 0.0066735 ,
  -0.18062972, 0.03727011, 0.0452438 , 0.05998084, 0.02638454, 0.00973549,
   0.01950664, 0.06651834, 0.14445418, 0.00526536,-0.05424547, 0.00428049,
  -0.00980912,-0.08108363,-0.15500486,-0.07564794, 0.09822705,-0.03023192,
  -0.06022869, 0.09932607,-0.01437653, 0.06624009, 0.01334486, 0.07159381,
  -0.03833697,-0.07182062, 0.11784114,-0.08778648, 0.03471153, 0.10098898,
   0.07354034, 0.19581024,-0.19398805,-0.09209577, 0.05900634, 0.05146213,
  -0.08418391,-0.1429037 , 0.05779296, 0.118447  , 0.02701214,-0.1408867 ,
   0.18727747, 0.07351647, 0.07202381,-0.09082901,-0.04682913,-0.04918949,
  -0.17237753, 0.13538522,-0.0203644 ,-0.08044249, 0.02546135, 0.01510851,
  -0.02036393,-0.04116364, 0.06466599, 0.04868646,-0.01579854, 0.00018886,
  -0.07783122, 0.01104966,-0.14075202, 0.06358632, 0.04211635,-0.05017158,
  -0.11759082, 0.05321927, 0.09327585,-0.06051276,-0.0060492 ,-0.03250797,
   0.16288573, 0.02501182,-0.12783284, 0.14902537,-0.01402722,-0.08371939,
   0.1039201 , 0.04708605,-0.03089047,-0.04210632,-0.05770613, 0.01734784,
   0.0526547 ,-0.06883799, 0.01707811, 0.12369085,-0.11927119, 0.06226521,
   0.13677114, 0.15748385,-0.05344683, 0.09603552,-0.01219913,-0.075851  ,
   0.09919903, 0.11141016, 0.18085705,-0.11380762, 0.11208709, 0.08284634,
   0.15445153, 0.05467925],
 [-0.01127016, 0.09412276, 0.04279942,-0.05128413,-0.04514012, 0.12614535,
  -0.04839495, 0.06156791,-0.07017121, 0.01545519,-0.09256018, 0.0014068 ,
   0.10248152, 0.0235383 ,-0.02053997, 0.11386708, 0.12678927, 0.10397159,
  -0.09046455, 0.18907063,-0.01699285,-0.05557208, 0.00340785,-0.15189357,
   0.03331011,-0.16211206,-0.00313237,-0.1821107 , 0.05232645,-0.04389042,
  -0.0676878 , 0.02144969,-0.05111166,-0.13595119,-0.19827254,-0.07129443,
  -0.07221386,-0.05725258,-0.21105987, 0.11175483,-0.01862456,-0.02863804,
  -0.17461583, 0.17843267,-0.00596954,-0.00374386,-0.03648505, 0.02572088,
  -0.00887201,-0.09921101,-0.08757496, 0.04405829, 0.16654047, 0.1033377 ,
   0.05701962,-0.20678757, 0.19237821,-0.12051507, 0.19556656,-0.06127001,
  -0.17643905,-0.193055  , 0.09039062,-0.16159843,-0.08614247,-0.09425655,
   0.12144736, 0.11099583,-0.06977969,-0.06600016, 0.06836333,-0.0001794 ,
   0.03403407,-0.08907638, 0.01294806,-0.07959046,-0.0192717 ,-0.09706727,
  -0.08651118,-0.07708642, 0.02274567,-0.05014735,-0.16813347,-0.09484757,
  -0.06024982, 0.00506302, 0.02046041,-0.03265928, 0.12308545,-0.01180949,
  -0.04305289, 0.12958016, 0.05758026, 0.0144928 , 0.04451938, 0.13103898,
  -0.00655626, 0.01796241,-0.11568996,-0.09484486, 0.00006081, 0.06478182,
  -0.01000461,-0.02518279,-0.0929504 ,-0.00542229, 0.0115954 ,-0.00647562,
   0.10512625,-0.14264627,-0.01682615, 0.01047703, 0.09420639,-0.12351449,
  -0.01075175,-0.04030536, 0.10523281,-0.01850806,-0.10089488,-0.01291355,
  -0.05283436,-0.02205023,-0.17978387,-0.10773548, 0.05475497,-0.07969686,
  -0.08617335,-0.09037784],
 [ 0.08717714,-0.09231024, 0.1297224 , 0.0946674 , 0.04454332,-0.01684585,
  -0.00943558, 0.03966394, 0.05162767,-0.12796393, 0.11248507,-0.11495233,
   0.14560157, 0.08090913, 0.08082884, 0.05399681, 0.07843424, 0.08542502,
  -0.00160441, 0.01109009, 0.02803157,-0.02210068, 0.1290408 ,-0.12078971,
  -0.04391499, 0.06236763, 0.10315142, 0.03870855,-0.1548095 , 0.11270471,
  -0.10055695, 0.01318076,-0.1811935 , 0.20129916, 0.09577617,-0.0571753 ,
  -0.09905741, 0.13116154,-0.10791481, 0.17524667, 0.02679592,-0.07534647,
  -0.00092935,-0.02840494, 0.00416653,-0.03775467, 0.06627555, 0.06558829,
   0.00329778, 0.01845795, 0.06556439, 0.00594513,-0.00828314,-0.10029978,
  -0.01337017,-0.00995264,-0.10384747, 0.01187207,-0.04240011,-0.03241925,
   0.08100676,-0.15990981, 0.00773052, 0.1030436 , 0.08350472, 0.02488588,
   0.04212783, 0.10075112,-0.08402885,-0.07143032, 0.00049658,-0.02475261,
  -0.13381848, 0.07637848,-0.00220479,-0.05443909, 0.09152113,-0.01513093,
   0.06488682,-0.12653781,-0.13397275, 0.016754  , 0.03989167, 0.13882242,
   0.00529049, 0.13541466,-0.08006814,-0.05002892, 0.02475986, 0.15562245,
  -0.00070133, 0.03926468, 0.10427281,-0.00247589, 0.01183789, 0.03372421,
   0.065781  ,-0.00108554,-0.02947576, 0.07063843,-0.11426716,-0.05067725,
  -0.0606773 , 0.17047656, 0.08591423, 0.0338759 , 0.0585153 , 0.00110688,
  -0.09500938,-0.0633488 , 0.05431378, 0.10196575, 0.18895058,-0.1372759 ,
  -0.09371542, 0.08604757, 0.11011411, 0.01495308, 0.13816816, 0.02656099,
   0.12185691, 0.12388544,-0.05079617,-0.09902013, 0.07884438,-0.14698383,
   0.14506054,-0.05082387],
 [-0.04084466, 0.0672792 ,-0.17192371,-0.02954369,-0.0225973 , 0.07859627,
   0.09565509, 0.20178959, 0.17072618, 0.12011699, 0.0752311 ,-0.04162821,
