  -0.04870382,-0.16326725,-0.09936209,-0.15866971],
 [ 0.00922778, 0.10650461, 0.03248781,-0.14227183, 0.11980647,-0.08329943,
  -0.03320738,-0.11809792, 0.00311241,-0.1751695 ,-0.1400554 ,-0.14158784,
   0.01157115, 0.06340041,-0.03753326,-0.16377217,-0.15383849,-0.08957498,
  -0.00926112, 0.06449182, 0.12035812,-0.09438413,-0.21996358, 0.17272758,
  -0.24938416, 0.2183821 , 0.05282505, 0.03887936, 0.18750696,-0.01618141,
   0.13318752,-0.03269847, 0.04570023, 0.0750993 ,-0.13163556, 0.05149939,
   0.12200473, 0.1744793 , 0.09883683, 0.16410823, 0.20676936, 0.18342714,
  -0.16917731,-0.05136728,-0.22635663,-0.00604043,-0.08563205,-0.02674058,
   0.03105794,-0.01362243,-0.07862601, 0.11761314,-0.12573017,-0.11329549,
   0.13970384, 0.08496496, 0.00237302,-0.04664544,-0.13035852, 0.14075089,
  -0.2619178 ,-0.12988298, 0.17052574,-0.18259032],
 [ 0.00285291,-0.07543337,-0.02583868, 0.03703644,-0.01189992,-0.13781591,
  -0.09375867,-0.0033033 , 0.0002198 , 0.07795882,-0.21234278,-0.20796306,
   0.00314681,-0.14024483, 0.0186988 ,-0.22636186,-0.1263479 , 0.01915982,
   0.15415213,-0.09744409, 0.15380126,-0.00446662, 0.10181729,-0.14757647,
   0.08568923, 0.00729954,-0.00353145,-0.02514197,-0.09634794,-0.10959505,
  -0.0379411 , 0.22904007, 0.20115887, 0.17163098, 0.20135999, 0.16128536,
   0.15253206, 0.13324927,-0.01527468,-0.07996377, 0.10989648, 0.11088803,
  -0.20166054, 0.0641666 , 0.05310101, 0.179306  ,-0.08754236, 0.07306729,
  -0.00991723, 0.13742562, 0.15149862, 0.00842923, 0.14512208,-0.03500206,
   0.09497013, 0.00227096, 0.19705075, 0.24679403,-0.06459671, 0.11216066,
   0.05418947,-0.25204602,-0.11834538,-0.13373819],
 [ 0.22716719,-0.04118517, 0.1342313 ,-0.04043669,-0.02148503,-0.0146394 ,
  -0.05619759,-0.07931952, 0.11198273, 0.00837433, 0.12574022,-0.0980037 ,
   0.04200756, 0.18416123, 0.03767793,-0.03167817,-0.0849288 , 0.00291393,
   0.17801818, 0.01814981,-0.1387683 ,-0.21526688,-0.04731916, 0.13190854,
   0.02344784,-0.08265734, 0.09728469,-0.01531336,-0.15306185,-0.11789592,
  -0.06087955, 0.10831531, 0.2760254 ,-0.03034561, 0.08194702, 0.07199554,
  -0.15337694, 0.24488534, 0.10383325, 0.22647147,-0.07565819, 0.22149462,
  -0.20888539,-0.21993992,-0.07636621,-0.10753998, 0.06415449, 0.12008866,
   0.00072533, 0.06403665,-0.06635185,-0.19077685, 0.08012721, 0.17388827,
   0.14413334, 0.09690315,-0.1532806 , 0.00913101,-0.01882546,-0.09774262,
   0.10916389,-0.19628891,-0.126841  ,-0.02337873],
 [ 0.06355025, 0.07246516,-0.09067486, 0.09503127,-0.03298995,-0.02269923,
  -0.1914039 ,-0.0294775 ,-0.002438  , 0.01886163,-0.00718168, 0.02190796,
   0.08167946, 0.19519334, 0.20747074,-0.19392845,-0.03120008,-0.11199067,
  -0.05304476, 0.05450255, 0.00811071,-0.19224486, 0.2727175 ,-0.22964777,
   0.09072685,-0.08777225, 0.00754416,-0.12173446, 0.21794415,-0.17847906,
   0.01903699, 0.21426216, 0.08751883, 0.11601418, 0.14375108,-0.03216716,
  -0.07814464,-0.0170405 ,-0.15462297,-0.02898189, 0.0184404 , 0.07012077,
  -0.06573422, 0.19887286,-0.04086464,-0.18390286,-0.1769385 , 0.21305479,
  -0.27474365, 0.0873313 ,-0.05357385, 0.09052913,-0.09090132,-0.0812343 ,
  -0.00477232, 0.10508398,-0.07779358, 0.14360882, 0.1822974 , 0.2216614 ,
   0.11909205,-0.0489304 , 0.03976294,-0.04706971],
 [ 0.16592845,-0.08232241,-0.07190149, 0.14348042, 0.10518138,-0.16097033,
   0.19434404, 0.21962216,-0.10270187, 0.23066224,-0.01077455, 0.00524173,
  -0.03769504, 0.14989185,-0.06849875, 0.00324128,-0.16934606,-0.29444927,
   0.23365808,-0.02696801,-0.01756292, 0.23197998, 0.06073097,-0.04727321,
  -0.20240316, 0.1968026 ,-0.23566715, 0.17757069, 0.03516554,-0.12766416,
   0.0173592 , 0.00035597,-0.03282318,-0.10108933,-0.13378176,-0.04477844,
   0.04794503, 0.06709807,-0.1199749 , 0.09168395,-0.01971403, 0.04140606,
  -0.149031  ,-0.15616548, 0.07473996, 0.23287512,-0.13530523, 0.16361828,
   0.17904383,-0.13484162,-0.16657273, 0.1743157 , 0.15814623,-0.0066981 ,
  -0.15471205,-0.21247871,-0.07749082,-0.21379632,-0.16678599,-0.01875459,
   0.16311862,-0.04707362,-0.11329783,-0.00479244],
 [ 0.11456921,-0.02458116,-0.09460467,-0.09880509,-0.09427321, 0.20199537,
  -0.08353538,-0.03930545,-0.02016431,-0.1328682 , 0.27023557,-0.05037218,
  -0.20805383, 0.08021661,-0.08819036,-0.1766466 , 0.06190372,-0.10672715,
  -0.05761932,-0.15824008,-0.0293049 ,-0.00688347,-0.11778661,-0.1404031 ,
   0.07405645, 0.14505015, 0.07843366, 0.19226289,-0.0148163 ,-0.00101943,
   0.07969597,-0.01984289, 0.06118087,-0.14681676,-0.27091235,-0.05753865,
  -0.25755212,-0.04480912, 0.00365317,-0.03935299,-0.13920625,-0.16509898,
  -0.17969479, 0.05284411,-0.00938183,-0.17505199,-0.11602779, 0.06902311,
   0.14354874,-0.01004899,-0.08495677,-0.05441038, 0.04670158, 0.05261165,
  -0.09710449,-0.15524888,-0.01816299,-0.10479453,-0.1548363 ,-0.24071263,
  -0.05293898, 0.26982397,-0.03239198,-0.20140827],
 [-0.21353762, 0.0532268 ,-0.13275558, 0.04771168, 0.25615007, 0.11514837,
   0.08926752,-0.18867342,-0.05491505,-0.07430473,-0.05834316, 0.23313886,
  -0.05162738, 0.02689428,-0.02713227, 0.08783977, 0.24719992, 0.21641637,
  -0.02130194,-0.17623366,-0.02977625, 0.09476717, 0.24990812,-0.18894383,
  -0.20171396, 0.10113578,-0.10265762,-0.02667407, 0.06523464,-0.03167075,
   0.20151654,-0.1806917 ,-0.17729943, 0.1872822 , 0.127595  , 0.10797859,
   0.04756481,-0.2551271 , 0.0133729 , 0.27947766,-0.02330682,-0.16401689,
   0.16138013,-0.1543712 ,-0.1791445 , 0.23415971,-0.08489972, 0.10318413,
   0.10253328, 0.04502993, 0.12490781, 0.18076606, 0.12815976,-0.11767183,
  -0.11499694, 0.0179599 , 0.04499558,-0.01919032, 0.04598798,-0.14959146,
   0.01205818,-0.05614447,-0.07356596,-0.05089799],
 [ 0.05400859, 0.14269716,-0.12789261, 0.02932187,-0.15805015, 0.25284925,
  -0.16886705,-0.03414545,-0.18693796, 0.0029321 , 0.01437629,-0.00191946,
  -0.00073248,-0.12242571,-0.04929447, 0.1195602 ,-0.15684223, 0.08699529,
   0.01438984,-0.22833903, 0.04867004, 0.00823862, 0.16848397, 0.0512257 ,
   0.09850172,-0.25521   ,-0.0823447 ,-0.04846514,-0.20177034, 0.2884517 ,
   0.08973744,-0.12819695, 0.0485867 , 0.12275621, 0.14844707, 0.10869797,
   0.19757728, 0.07227316, 0.10580608,-0.04232144, 0.14296672, 0.21504141,
   0.18056764,-0.10506555,-0.02559854, 0.23491043, 0.07542941,-0.20835565,
   0.05696708,-0.16353418,-0.00172658, 0.19323848,-0.11913541, 0.15279979,
   0.1871403 ,-0.22676826, 0.06692919,-0.08982074,-0.13958336, 0.07853413,
  -0.22291087,-0.11305743,-0.18584593, 0.00614316],
 [ 0.0593397 , 0.12237771,-0.07668014, 0.01492666, 0.0751132 , 0.1244148 ,
   0.08540627,-0.15619628,-0.06570598, 0.01104865,-0.05788061, 0.00534843,
   0.10246402, 0.08801928,-0.02490698, 0.14151374, 0.00951861, 0.00380472,
   0.09123284,-0.1053516 ,-0.10923206,-0.10901747, 0.06542058,-0.03910237,
  -0.14458248,-0.15931584, 0.03896869,-0.1230064 ,-0.02716539,-0.08596904,
  -0.21738088, 0.0406279 ,-0.12561692, 0.17205317,-0.18769374, 0.11474908,
   0.01448276,-0.11116104, 0.10886338, 0.11588106,-0.16355598, 0.0140031 ,
   0.12107513,-0.03520207, 0.04989453,-0.08240782,-0.06722894, 0.09121881,
   0.29067302, 0.16180627,-0.03780793, 0.10877432,-0.04921539, 0.02710254,
  -0.06226593, 0.1468944 , 0.08905075,-0.10829036, 0.23005083, 0.02328388,
   0.07920825,-0.11262246, 0.08629912, 0.2241796 ],
 [ 0.00714412,-0.10500701, 0.19232848, 0.0780158 ,-0.27685148, 0.19165337,
   0.11537924,-0.00278208, 0.11025055,-0.18591504, 0.00532452,-0.23686795,
  -0.0025602 , 0.17412443, 0.19887076, 0.07691304, 0.08416253, 0.06621274,
   0.04546738, 0.2236611 ,-0.08829946, 0.13038775,-0.04431858,-0.00458315,
  -0.17368272, 0.1434149 ,-0.01452575,-0.19908871,-0.14008757,-0.05586506,
  -0.06095938,-0.17488892, 0.00819896,-0.04376234, 0.10611184,-0.22674164,
  -0.01897405,-0.03964921,-0.06745816, 0.07214908,-0.09156054,-0.2326033 ,
  -0.00824845,-0.06177307, 0.11650366,-0.20107765,-0.01189564,-0.20502464,
  -0.04579454,-0.02231142, 0.22889802, 0.14813833,-0.22560282,-0.03000172,
   0.08979215, 0.05993554, 0.20837659,-0.18717398, 0.26184836,-0.02103678,
   0.08994757, 0.08630557, 0.18298815,-0.18613037],
 [-0.20477709,-0.07053745,-0.09598566, 0.0208939 , 0.00458834, 0.00492169,
  -0.14079303,-0.0555159 , 0.20487578, 0.09467949,-0.14723258,-0.01091074,
   0.02746022, 0.11509756,-0.21310937, 0.09545749,-0.06195904, 0.09061744,
  -0.16801131,-0.02588105,-0.00522004, 0.02327773,-0.12529394, 0.25626734,
  -0.07310785,-0.2113349 ,-0.18487087, 0.2610897 ,-0.25980145,-0.14483945,
  -0.17035334, 0.16713116,-0.18064013,-0.16487674,-0.04690999, 0.20163885,
   0.17468256,-0.00947967, 0.06852356,-0.06238716,-0.12059054,-0.07004671,
   0.05419731,-0.10997882, 0.02025955, 0.0152986 , 0.06822506, 0.15542912,
  -0.01837169, 0.03771935, 0.10295198, 0.06696133, 0.05892203, 0.00226586,
   0.10959418, 0.07253676, 0.21949051, 0.05301137,-0.06639801,-0.12815309,
  -0.31500095,-0.0006649 ,-0.10822474, 0.04141379]]
